Nested Sampling Global Log-Evidence           :   -0.133068701763714557E+04  +/-    0.312372753619269306E+00
Nested Importance Sampling Global Log-Evidence:   -0.133187290824445085E+04  +/-    0.132598299107653250E-01

Dim No.       Mean        Sigma
   1    0.993485777808563592E-01    0.630373218374230960E-03
   2    0.299613496914211130E+00    0.445787756432566059E-03
   3    0.200251174421371386E+00    0.106214500031726728E-02
   4    0.805565752151884751E+00    0.262291011811129245E-02
   5    0.800144412389558579E+00    0.508519153497639540E-03
   6    0.599561547097917424E+00    0.453040146340592679E-03
   7    0.501002931845776489E+00    0.190937165765704187E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.992052523751531384E-01
   2    0.299441546641242617E+00
   3    0.200328167783533045E+00
   4    0.805528406867101587E+00
   5    0.800122356634500598E+00
   6    0.599621795246584877E+00
   7    0.500844793292987256E+00

MAP Parameters
Dim No.        Parameter
   1    0.992052523751531384E-01
   2    0.299441546641242617E+00
   3    0.200328167783533045E+00
   4    0.805528406867101587E+00
   5    0.800122356634500598E+00
   6    0.599621795246584877E+00
   7    0.500844793292987256E+00
